3.600930799999999721e+01,3.190426599999999979e+01,4.965095999999999776e+01,3.109588600000000014e+01,1.287607899999999859e+02,2.159959800000000030e+01,3.803266500000000150e+01,1.242851500000000016e+02,2.389318499999999901e+01,1.994003899999999874e+01,1.161548400000000036e+01,1.723389999999999844e+01,1.502781700000000065e+01,2.895260299999999898e+00,9.467586499999999461e+00,1.000000000000000000e+00
2.892808000000000135e+01,3.236534999999999940e+01,4.556519300000000072e+01,2.834440800000000138e+01,1.294298400000000129e+02,2.119801299999999955e+01,3.342707999999999657e+01,1.232806199999999990e+02,2.382571400000000139e+01,1.675600800000000135e+01,1.627438400000000129e+01,1.606176400000000015e+01,1.579887100000000011e+01,3.592143400000000208e-01,8.991153999999999868e+00,1.000000000000000000e+00
2.937644799999999989e+01,3.240607500000000130e+01,4.587077000000000027e+01,2.764990999999999843e+01,1.302423400000000129e+02,2.045311999999999841e+01,3.434658400000000000e+01,1.240060000000000002e+02,2.327528399999999920e+01,1.683117899999999878e+01,1.727965700000000027e+01,1.655599000000000132e+01,1.497670399999999979e+01,3.585996300000000025e-01,8.970954000000000761e+00,1.000000000000000000e+00
2.885433599999999998e+01,3.237817799999999835e+01,4.636695999999999884e+01,2.743027100000000118e+01,1.300822599999999909e+02,2.029450399999999988e+01,3.401916500000000099e+01,1.231024100000000061e+02,2.312516799999999861e+01,1.642897599999999869e+01,1.746084400000000159e+01,1.630365799999999865e+01,1.542546500000000087e+01,9.181599000000000288e-01,8.773460000000000036e+00,1.000000000000000000e+00
2.832792299999999841e+01,3.258299600000000140e+01,4.551733000000000118e+01,2.655491400000000013e+01,1.262878900000000044e+02,2.115033499999999833e+01,3.506868699999999706e+01,1.190514699999999948e+02,2.313591399999999965e+01,1.637546000000000035e+01,1.809924699999999831e+01,1.532266500000000065e+01,1.527053599999999989e+01,3.303852700000000087e-01,8.116028999999999272e+00,1.000000000000000000e+00
2.882562599999999975e+01,3.361220999999999748e+01,4.587465000000000259e+01,2.764938700000000082e+01,1.274246200000000044e+02,2.174382999999999910e+01,3.597282400000000280e+01,1.209703399999999931e+02,2.354029500000000041e+01,1.715209799999999873e+01,1.734704800000000091e+01,1.624753000000000114e+01,1.462625199999999914e+01,1.022672500000000095e+00,8.322062499999999474e+00,1.000000000000000000e+00
2.826590300000000155e+01,3.186274500000000032e+01,4.591460399999999709e+01,2.365434799999999882e+01,1.195340599999999966e+02,2.582362399999999880e+01,3.985464999999999947e+01,1.167030939999999930e+02,2.170166599999999946e+01,1.714314500000000052e+01,1.628692799999999963e+01,1.448634799999999956e+01,1.314094099999999976e+01,2.552775899999999876e+00,7.631898399999999860e+00,1.000000000000000000e+00
2.950736200000000053e+01,3.128188899999999961e+01,4.648575000000000301e+01,2.906396700000000166e+01,1.251131599999999935e+02,2.078482199999999835e+01,4.116316599999999681e+01,1.183987800000000021e+02,2.228509899999999888e+01,1.901302700000000101e+01,1.332442900000000030e+01,1.545130349999999986e+01,1.180979899999999994e+01,3.439259499999999914e+00,7.943675500000000334e+00,1.000000000000000000e+00
2.859936099999999826e+01,3.145046800000000076e+01,4.733548400000000100e+01,2.768306700000000120e+01,1.251345749999999981e+02,2.118133399999999966e+01,4.137545800000000185e+01,1.169512699999999938e+02,2.257138399999999834e+01,1.916494600000000048e+01,1.344807149999999929e+01,1.522048299999999976e+01,1.154404300000000028e+01,3.675841300000000089e+00,7.649289600000000355e+00,1.000000000000000000e+00
2.899682599999999866e+01,3.251806299999999794e+01,4.664802000000000248e+01,2.916300400000000081e+01,1.262979700000000065e+02,2.086299899999999852e+01,4.290706600000000037e+01,1.183200999999999965e+02,2.257054000000000116e+01,1.969880699999999862e+01,1.320705500000000043e+01,1.587227200000000060e+01,1.193186599999999942e+01,3.599403999999999826e+00,8.124128999999999934e+00,1.000000000000000000e+00
2.897890299999999897e+01,3.223611999999999966e+01,4.909177999999999997e+01,2.992964600000000175e+01,1.256439100000000053e+02,2.035210599999999914e+01,4.110951200000000227e+01,1.174990899999999954e+02,2.260052999999999912e+01,1.931109400000000065e+01,1.333003899999999931e+01,1.572584999999999944e+01,1.235735700000000037e+01,2.785207000000000210e+00,7.941627999999999687e+00,1.000000000000000000e+00
2.850352499999999978e+01,3.259754000000000218e+01,5.045207599999999815e+01,2.782366999999999990e+01,1.273356399999999979e+02,1.964460199999999901e+01,4.318691299999999700e+01,1.171240499999999969e+02,2.174017299999999864e+01,1.980351399999999984e+01,1.365742799999999946e+01,1.572713300000000025e+01,1.276304400000000072e+01,2.855020500000000183e+00,7.741887000000000185e+00,1.000000000000000000e+00
2.843842899999999929e+01,3.250005699999999820e+01,5.623493200000000058e+01,2.980857500000000115e+01,1.281128199999999993e+02,1.972059000000000140e+01,4.165404999999999802e+01,1.201416100000000000e+02,2.279923799999999900e+01,2.008987000000000123e+01,1.463948599999999978e+01,1.715027200000000107e+01,1.316211999999999982e+01,2.854731800000000153e+00,8.370430000000000703e+00,1.000000000000000000e+00
2.908310300000000126e+01,2.769257400000000047e+01,5.609387600000000162e+01,3.134016199999999941e+01,1.285522899999999993e+02,1.854661799999999872e+01,4.331366299999999825e+01,1.228213899999999938e+02,2.049414600000000064e+01,1.993968599999999824e+01,1.565390599999999921e+01,1.777582699999999960e+01,1.283547599999999989e+01,3.716820999999999930e+00,1.015922450000000055e+01,1.000000000000000000e+00
2.741978999999999900e+01,2.487895999999999930e+01,5.163139300000000276e+01,3.372064999999999912e+01,1.246372000000000071e+02,1.654228399999999866e+01,4.393395199999999789e+01,1.211576100000000054e+02,2.032699600000000117e+01,1.945958299999999852e+01,1.824535600000000102e+01,1.800615000000000165e+01,1.163602700000000034e+01,6.299025499999999944e+00,1.059700100000000056e+01,1.000000000000000000e+00
2.380387699999999995e+01,2.361242500000000177e+01,4.580320400000000092e+01,3.373821300000000178e+01,1.214959199999999981e+02,1.735924299999999931e+01,4.009461999999999904e+01,1.192698699999999974e+02,2.028722399999999837e+01,1.864504399999999862e+01,2.196763800000000089e+01,1.829017999999999944e+01,1.417228000000000065e+01,5.332812999999999803e+00,1.133737400000000051e+01,1.000000000000000000e+00
2.316899499999999890e+01,2.436732299999999896e+01,4.355170400000000086e+01,3.425822999999999752e+01,1.205607799999999941e+02,1.765913799999999867e+01,4.158365599999999773e+01,1.181488700000000023e+02,2.003878600000000176e+01,1.874369599999999991e+01,2.261811000000000149e+01,1.864024500000000018e+01,1.537471400000000088e+01,4.687093299999999907e+00,1.166855900000000013e+01,1.000000000000000000e+00
2.344935999999999865e+01,2.286611699999999914e+01,4.593050800000000322e+01,3.494686999999999699e+01,1.225443400000000054e+02,1.657065199999999905e+01,4.365546400000000204e+01,1.172981199999999973e+02,1.973159800000000175e+01,1.952818999999999861e+01,2.366545899999999847e+01,1.923766000000000176e+01,1.561949899999999936e+01,4.376509699999999725e+00,1.167440999999999995e+01,1.000000000000000000e+00
2.336978500000000025e+01,2.319254700000000113e+01,4.685386700000000104e+01,3.472167199999999809e+01,1.223015749999999997e+02,1.659360300000000166e+01,4.442515999999999821e+01,1.164202499999999958e+02,1.963110500000000158e+01,1.983336299999999852e+01,2.384447000000000116e+01,1.962280300000000111e+01,1.509003799999999984e+01,5.640547800000000223e+00,1.172859000000000052e+01,1.000000000000000000e+00
2.390467500000000101e+01,2.421056700000000106e+01,4.859226199999999807e+01,3.455864299999999645e+01,1.228921899999999994e+02,1.683276599999999945e+01,4.433985500000000002e+01,1.162859949999999998e+02,2.023938400000000115e+01,1.997769399999999962e+01,2.414143199999999823e+01,2.041259200000000007e+01,1.540187300000000015e+01,5.549495000000000289e+00,1.182462499999999928e+01,1.000000000000000000e+00
2.302231000000000094e+01,2.332725500000000096e+01,4.951479700000000150e+01,3.750816300000000325e+01,1.200030100000000033e+02,1.608211899999999872e+01,4.268437999999999732e+01,1.179591499999999940e+02,2.036341300000000132e+01,1.994681999999999888e+01,2.438903200000000027e+01,2.112282599999999988e+01,1.498621699999999990e+01,6.339839500000000072e+00,1.222555999999999976e+01,1.000000000000000000e+00
2.038674999999999926e+01,2.248861499999999936e+01,5.173449699999999751e+01,3.663461699999999865e+01,1.193921500000000009e+02,1.651072500000000076e+01,3.859314700000000187e+01,1.205425199999999961e+02,2.030699699999999908e+01,1.949151600000000073e+01,2.790364299999999886e+01,2.129135300000000086e+01,1.622025000000000006e+01,5.558194600000000207e+00,1.157834300000000027e+01,1.000000000000000000e+00
1.966155399999999887e+01,2.033458100000000002e+01,5.515700499999999806e+01,3.647290999999999883e+01,1.201740099999999956e+02,1.638887199999999922e+01,3.796191799999999716e+01,1.216338039999999978e+02,2.106334999999999980e+01,1.948666400000000110e+01,2.596763999999999939e+01,2.148024600000000106e+01,1.584888899999999978e+01,6.356773399999999796e+00,1.181450399999999945e+01,1.000000000000000000e+00
2.102396600000000149e+01,1.733481000000000094e+01,5.831517399999999895e+01,3.279345699999999653e+01,1.233000600000000020e+02,1.732596200000000053e+01,3.492202000000000339e+01,1.272543950000000024e+02,2.077601200000000148e+01,1.786667800000000028e+01,2.940214500000000086e+01,2.170505299999999949e+01,1.678418999999999883e+01,4.118020999999999709e+00,1.185284200000000077e+01,1.000000000000000000e+00
