1.349364199999999947e+01,1.380600800000000028e+01,8.838277500000000231e-01,1.128835449999999980e+02,5.689976999999999663e+01,8.224929000000000201e+01,1.281118999999999915e+02,4.903851699999999880e+01,1.134124500000000069e+02,1.333200400000000059e+02,4.953503800000000012e+01,1.128715200000000038e+02,1.390632799999999918e+02,3.681954999999999956e+01,1.137836300000000023e+02,0.000000000000000000e+00
1.554594499999999968e+01,1.043032900000000041e+01,9.266792999999999836e+00,1.135021200000000050e+02,6.089021999999999935e+01,7.408277999999999963e+01,1.292940499999999986e+02,5.242744400000000127e+01,1.079887800000000055e+02,1.357442200000000128e+02,5.305975999999999715e+01,1.082326099999999940e+02,1.428074799999999982e+02,4.233545300000000111e+01,1.092522000000000020e+02,0.000000000000000000e+00
1.266021250000000009e+01,1.169214799999999954e+01,6.447727999999999682e+00,1.124654000000000025e+02,6.207653799999999933e+01,7.450745399999999563e+01,1.278672260000000023e+02,5.337515299999999741e+01,1.107002999999999986e+02,1.340374099999999942e+02,5.338278199999999885e+01,1.099557599999999979e+02,1.406409999999999911e+02,3.988319800000000015e+01,1.126670900000000017e+02,0.000000000000000000e+00
1.384842199999999934e+01,1.059418400000000027e+01,8.998988000000000653e+00,1.138817800000000062e+02,6.004017600000000243e+01,7.567473999999999990e+01,1.297410099999999886e+02,5.104448699999999661e+01,1.140016899999999964e+02,1.356374500000000012e+02,5.137597999999999843e+01,1.132052000000000049e+02,1.424466700000000117e+02,3.803020999999999674e+01,1.178808750000000032e+02,0.000000000000000000e+00
1.345602799999999988e+01,1.051089600000000068e+01,8.701561999999999131e+00,1.135826899999999995e+02,6.008618500000000040e+01,7.733266399999999408e+01,1.290649999999999977e+02,5.118979600000000119e+01,1.147532350000000037e+02,1.352538999999999874e+02,5.135651000000000010e+01,1.136077959999999933e+02,1.420958100000000002e+02,3.686852999999999980e+01,1.190064799999999963e+02,0.000000000000000000e+00
1.373440549999999938e+01,1.020381199999999922e+01,9.741269000000000844e+00,1.147117300000000029e+02,5.890622700000000123e+01,7.737722999999999729e+01,1.302327899999999943e+02,4.996550400000000280e+01,1.138231099999999998e+02,1.364587099999999964e+02,5.011907999999999674e+01,1.142498860000000036e+02,1.428763600000000054e+02,3.652924000000000149e+01,1.169309099999999972e+02,0.000000000000000000e+00
1.306031899999999979e+01,1.081738000000000000e+01,9.375792499999999308e+00,1.151354199999999963e+02,5.854569000000000045e+01,7.855854999999999677e+01,1.303857600000000048e+02,4.977768300000000323e+01,1.155194299999999998e+02,1.363691100000000063e+02,5.004100799999999793e+01,1.136597440000000034e+02,1.425909100000000080e+02,3.581256499999999932e+01,1.163542300000000012e+02,0.000000000000000000e+00
1.329062399999999933e+01,1.108190100000000022e+01,8.114549000000000234e+00,1.150621639999999957e+02,5.927757600000000338e+01,7.759602999999999895e+01,1.304352599999999995e+02,5.069119599999999792e+01,1.133005699999999933e+02,1.365194500000000062e+02,5.056030299999999755e+01,1.128289639999999991e+02,1.424939999999999998e+02,3.680830399999999969e+01,1.152612900000000025e+02,0.000000000000000000e+00
1.315020699999999998e+01,1.143136400000000030e+01,8.466371000000000535e+00,1.150786999999999978e+02,5.876476699999999909e+01,7.679860999999999649e+01,1.300250499999999931e+02,5.039500000000000313e+01,1.133238499999999931e+02,1.362244000000000028e+02,5.038416300000000092e+01,1.128854749999999996e+02,1.422789300000000026e+02,3.731770999999999816e+01,1.155164800000000014e+02,0.000000000000000000e+00
1.314340499999999956e+01,1.138051399999999980e+01,8.653475999999999502e+00,1.151935600000000051e+02,5.857580000000000098e+01,7.693046999999999969e+01,1.305274799999999971e+02,5.005070500000000067e+01,1.130586239999999947e+02,1.367467800000000011e+02,5.003663999999999845e+01,1.120386000000000024e+02,1.425918700000000001e+02,3.711186000000000007e+01,1.128542560000000066e+02,0.000000000000000000e+00
