1.293631500000000045e+01,1.170315699999999914e+01,4.750591299999999961e+00,1.865415600000000040e+01,7.695895999999999848e-01,7.047908999999999757e+00,2.184435799999999972e+01,7.575789000000000328e+00,9.926356000000000179e+00,3.688508199999999704e+01,1.181109799999999979e+02,1.230084899999999948e+01,4.449405000000000143e+01,1.022113800000000055e+02,1.203510799999999925e+01,2.000000000000000000e+00
1.374400200000000005e+01,1.555844399999999972e+01,2.631412999999999780e+00,1.605778899999999965e+01,1.195283199999999990e+00,7.408403400000000083e+00,1.923616200000000021e+01,6.706257299999999866e+00,1.089150300000000016e+01,4.602519199999999699e+01,1.046269599999999969e+02,1.455468699999999949e+01,7.083950000000000102e+01,7.597903999999999769e+01,1.948899799999999871e+01,2.000000000000000000e+00
1.441147699999999965e+01,1.604612399999999894e+01,3.016209100000000198e+00,1.688746799999999837e+01,1.351914499999999908e+00,7.914902999999999800e+00,1.889236999999999966e+01,6.045971999999999902e+00,1.070982700000000065e+01,4.569554000000000116e+01,1.043754500000000007e+02,1.481283700000000003e+01,7.671979000000000326e+01,7.029468500000000120e+01,2.079686399999999935e+01,2.000000000000000000e+00
1.430638199999999927e+01,1.513439100000000082e+01,2.718163699999999849e+00,1.699850299999999947e+01,1.272364899999999910e+00,7.803161600000000142e+00,1.957458499999999901e+01,6.013774399999999964e+00,1.048763749999999995e+01,4.328224000000000160e+01,1.051880799999999994e+02,1.403356549999999991e+01,6.743488000000000682e+01,7.717419999999999902e+01,1.817451300000000103e+01,2.000000000000000000e+00
1.434549499999999966e+01,1.610878800000000055e+01,3.039745599999999826e+00,1.617668199999999956e+01,9.666361999999999455e-01,7.797551000000000343e+00,1.918313399999999902e+01,5.897204999999999586e+00,1.091949699999999979e+01,4.468334000000000117e+01,1.052002999999999986e+02,1.524956099999999992e+01,6.789749000000000478e+01,7.889575000000000671e+01,2.075374199999999902e+01,2.000000000000000000e+00
1.488834499999999927e+01,1.541310700000000011e+01,2.561745000000000161e+00,1.653383600000000087e+01,1.328733299999999895e+00,7.523844200000000093e+00,1.927674299999999974e+01,6.376219999999999999e+00,1.011151300000000042e+01,4.231788300000000191e+01,1.065393449999999973e+02,1.362701400000000085e+01,6.401568000000000325e+01,8.061804999999999666e+01,1.647022199999999970e+01,2.000000000000000000e+00
1.307154000000000060e+01,1.368617399999999940e+01,2.507809400000000188e+00,1.653946300000000136e+01,9.590717600000000509e-01,8.089456999999999454e+00,1.982050999999999874e+01,6.351309299999999602e+00,1.149647000000000041e+01,4.130987499999999812e+01,1.076015850000000000e+02,1.457739100000000043e+01,5.732439800000000218e+01,8.745297999999999661e+01,1.872859000000000052e+01,2.000000000000000000e+00
1.352829000000000015e+01,1.457041100000000000e+01,2.564333400000000207e+00,1.569969900000000074e+01,1.250366099999999925e+00,7.933427299999999960e+00,1.928004299999999915e+01,5.788124599999999731e+00,1.097837799999999930e+01,4.094594200000000228e+01,1.093093199999999996e+02,1.366304000000000052e+01,5.582092699999999752e+01,9.099098999999999648e+01,1.652623000000000175e+01,2.000000000000000000e+00
1.383109299999999919e+01,1.433336700000000086e+01,3.030141599999999880e+00,1.504447650000000003e+01,1.481952799999999959e+00,7.573470999999999620e+00,1.821565000000000012e+01,6.300267700000000026e+00,1.110426900000000039e+01,3.895527599999999779e+01,1.153425139999999942e+02,1.378624899999999975e+01,5.382395000000000351e+01,9.816893000000000313e+01,1.781931900000000013e+01,2.000000000000000000e+00
1.589108099999999979e+01,1.293654899999999941e+01,4.008771399999999652e+00,1.541686400000000035e+01,1.651222699999999932e+00,7.278620199999999762e+00,1.869878800000000041e+01,7.158629000000000353e+00,1.184626199999999940e+01,3.663612700000000189e+01,1.193990500000000026e+02,1.393478299999999948e+01,4.489030000000000342e+01,1.083074950000000030e+02,1.651907200000000131e+01,2.000000000000000000e+00
1.585436699999999988e+01,1.293997700000000073e+01,3.556569300000000045e+00,1.483845099999999917e+01,1.778584699999999907e+00,7.505368999999999957e+00,1.764053200000000032e+01,7.729021999999999615e+00,1.132166299999999914e+01,3.681113400000000269e+01,1.193451600000000070e+02,1.337225699999999939e+01,4.936456299999999686e+01,1.047378539999999987e+02,1.539927300000000088e+01,2.000000000000000000e+00
1.583604399999999934e+01,1.154353700000000060e+01,4.425466499999999748e+00,1.519298599999999944e+01,1.712584499999999954e+00,7.229324300000000036e+00,1.745078499999999977e+01,7.049047500000000355e+00,1.119140699999999988e+01,3.422762699999999825e+01,1.221715499999999963e+02,1.329628800000000055e+01,4.110229499999999803e+01,1.138217240000000032e+02,1.477026099999999964e+01,2.000000000000000000e+00
